P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000060399	宝	ホウ	たから	ほ	
P0000060399	宝(たから): 
P0000060399	宝石(ほうせき): 
P0000060399	重宝(ちょうほう): 
P0000060399	宀: 
P0000060399	玉: 
P0000060399	宀	
P0000060399	うかんむり	寶	形声 
P0000060400	宣	セン	のたま.う	とおる, のぶ, のぼる, のり, ひさ, よし	
P0000060400	宣言(せんげん): 
P0000060400	宣伝(せんでん): 
P0000060400	宣教(せんきょう): 
P0000060400	宀: 
P0000060400	亘: 
P0000060400	宀	
P0000060400	うかんむり	
P0000060400	会意 
P0000060401	密	ミツ	ひそ.か		
P0000060401	秘密(ひみつ): 
P0000060401	密接(みっせつ): 
P0000060401	精密(せいみつ): 
P0000060401	厳密(げんみつ): 
P0000060401	密度(みつど): 
P0000060401	密集(みっしゅう): 
P0000060401	過密(かみつ): 
P0000060401	密か(ひそか): 
P0000060401	密(みつ): 
P0000060401	宀: 
P0000060401	必: 
P0000060401	山: 
P0000060401	宀	
P0000060401	うかんむり	
P0000060401	会意 
P0000060402	寸	スン		す, みき	
P0000060402	寸法(すんぽう): 
P0000060402	一寸(ちょっと): 
P0000060402	燐寸(マッチ): 
P0000060402	寸: 
P0000060402	寸	
P0000060402	すん・すんづくり	
P0000060402	会意 
P0000060403	専	セン	もっぱ.ら		
P0000060403	専門(せんもん): 
P0000060403	専攻(せんこう): 
P0000060403	専用(せんよう): 
P0000060403	専修(せんしゅう): 
P0000060403	専ら(もっぱら): 
P0000060403	専制(せんせい): 
P0000060403	由: 
P0000060403	寸: 
P0000060403	寸	
P0000060403	すん・すんづくり	專	会意 
P0000060404	射	シャ	い.る、さ.す、う.つ		
P0000060404	放射能(ほうしゃのう): 
P0000060404	注射(ちゅうしゃ): 
P0000060404	反射(はんしゃ): 
P0000060404	発射(はっしゃ): 
P0000060404	放射(ほうしゃ): 
P0000060404	射す(さす): 
P0000060404	身: 
P0000060404	寸: 
P0000060404	寸	
P0000060404	すん・すんづくり	
P0000060404	会意 
P0000060405	将	ショウ、ソウ	まさ.に、はた、まさ、ひきい.る、もって	かつ, かつり, すすむ, たか, ゆき	
P0000060405	将来(しょうらい): 
P0000060405	将棋(しょうぎ): 
P0000060405	爿: 
P0000060405	爪: 
P0000060405	寸: 
P0000060405	寸	
P0000060405	すん・すんづくり	將	会意 
P0000060406	尊	ソン	たっと.い、とうと.い、たっと.ぶ、とうと.ぶ	さだ, たか, たけ, みこと	
P0000060406	尊重(そんちょう): 
P0000060406	尊敬(そんけい): 
P0000060406	尊い(とうとい): 
P0000060406	尊ぶ(とうとぶ): 
P0000060406	自尊心(じそんしん): 
P0000060406	酋: 
P0000060406	寸: 
P0000060406	寸	
P0000060406	すん・すんづくり	
P0000060406	会意 
P0000060407	就	シュウ、ジュ	つ.く、つ.ける	たか, なり	
P0000060407	就任(しゅうにん): 
P0000060407	就職(しゅうしょく): 
P0000060407	就業(しゅうぎょう): 
P0000060407	就いて(ついて): 
P0000060407	就く(つく): 
P0000060407	京: 
P0000060407	尤: 
P0000060407	尢	
P0000060407	まげあし・だいのまげあし・あう・おうにょう	
P0000060407	会意 
P0000060408	尺	シャク		せき	
P0000060408	尸: 
P0000060408	八: 
P0000060408	尸	
P0000060408	しかばね・かばね・かばねだれ	
P0000060408	象形 
P0000060409	届	カイ	とど.ける、-とど.け、とど.く		
P0000060409	届け(とどけ): 
P0000060409	届く(とどく): 
P0000060409	届ける(とどける): 
P0000060409	尸: 
P0000060409	由: 
P0000060409	尸	
P0000060409	しかばね・かばね・かばねだれ	屆	会意 
P0000060410	展	テン		のぶ, のり, ひろ, ゆき	
P0000060410	展開(てんかい): 
P0000060410	発展(はってん): 
P0000060410	展示(てんじ): 
P0000060410	展望(てんぼう): 
P0000060410	展覧会(てんらんかい): 
P0000060410	進展(しんてん): 
P0000060410	尸: 
P0000060410	廾: 
P0000060410	尸	
P0000060410	しかばね・かばね・かばねだれ	
P0000060410	会意 
P0000060411	層	ソウ			
P0000060411	一層(いっそう): 
P0000060411	高層(こうそう): 
P0000060411	階層(かいそう): 
P0000060411	大層(たいそう): 
P0000060411	尸: 
P0000060411	曽: 
P0000060411	尸	
P0000060411	しかばね・かばね・かばねだれ	層	形声 
P0000060412	己	コ、キ	おのれ、つちのと、な	し, み	
P0000060412	自己(じこ): 
P0000060412	已: 
P0000060412	己	
P0000060412	おのれ・き・つちのと	
P0000060412	象形 
P0000060413	巻	カン、ケン	ま.く、まき、ま.き		
P0000060413	寝巻き(ねまき): 
P0000060413	巻(まき): 
P0000060413	巻く(まく): 
P0000060413	取り巻く(とりまく): 
P0000060413	巻(かん): 
P0000060413	𠔉: 
P0000060413	己: 
P0000060413	卩	
P0000060413	ふし・ふしづくり・わりふ	卷	会意 
P0000060414	幕	マク、バク	とばり		
P0000060414	幕(まく): 
P0000060414	莫: 
P0000060414	巾: 
P0000060414	巾	
P0000060414	はば・はばへん・きんべん	
P0000060414	形声 
P0000060415	干	カン	ほ.す、ほ.し-、-ぼ.し、ひ.る	ほし	
P0000060415	若干(じゃっかん): 
P0000060415	干渉(かんしょう): 
P0000060415	干す(ほす): 
P0000060415	梅干(うめぼし): 
P0000060415	干し(ほし): 
P0000060415	干し物(ほしもの): 
P0000060415	十: 
P0000060415	干	
P0000060415	かん・いちじゅう・ほす・ひる・たてかん	
P0000060415	象形 
P0000060416	幼	ヨウ	おさな.い	うぶ, わか	
P0000060416	幼児(ようじ): 
P0000060416	幼稚園(ようちえん): 
P0000060416	幼稚(ようち): 
P0000060416	幼い(おさない): 
P0000060416	幺: 
P0000060416	力: 
P0000060416	幺	
P0000060416	いとがしら・よう	
P0000060416	象形 
P0000060417	庁	チョウ、テイ	やくしょ		
P0000060417	庁(ちょう): 
P0000060417	官庁(かんちょう): 
P0000060417	県庁(けんちょう): 
P0000060417	广: 
P0000060417	丁: 
P0000060417	广	
P0000060417	まだれ	廳	形声 
P0000060418	座	ザ	すわ.る		
P0000060418	座席(ざせき): 
P0000060418	座談会(ざだんかい): 
P0000060418	座敷(ざしき): 
P0000060418	星座(せいざ): 
P0000060418	座る(すわる): 
P0000060418	座布団(ざぶとん): 
P0000060418	御座います(ございます): 
P0000060418	即座に(そくざに): 
P0000060418	お目出度うご座います(おめでとうございます): 
P0000060418	座標(ざひょう): 
P0000060418	广: 
P0000060418	坐: 
P0000060418	广	
P0000060418	まだれ	
P0000060418	形声 
P0000060419	延	エン	の.びる、の.べる、の.べ、の.ばす	たか, のぶ, のべ	
P0000060419	延長(えんちょう): 
P0000060419	延期(えんき): 
P0000060419	延ばす(のばす): 
P0000060419	延べ(のべ): 
P0000060419	延いては(ひいては): 
P0000060419	正: 
P0000060419	廴: 
P0000060419	廴	
P0000060419	えんにょう・いんにょう	
P0000060419	会意 
P0000060420	律	リツ、リチ、レツ		たかし, のり	
P0000060420	法律(ほうりつ): 
P0000060420	規律(きりつ): 
P0000060420	一律(いちりつ): 
P0000060420	彳: 
P0000060420	聿: 
P0000060420	彳	
P0000060420	ぎょうにんべん	
P0000060420	形声 
P0000060421	従	ジュウ、ショウ、ジュ	したが.う、したが.える、より		
P0000060421	従来(じゅうらい): 
P0000060421	従業員(じゅうぎょういん): 
P0000060421	従って(したがって): 
P0000060421	従事(じゅうじ): 
P0000060421	従う(したがう): 
P0000060421	従兄弟(いとこ): 
P0000060421	従姉妹(いとこ): 
P0000060421	彳: 
P0000060421	疋: 
P0000060421	彳	
P0000060421	ぎょうにんべん	從	会意 
P0000060422	忘	ボウ	わす.れる		
P0000060422	忘れ物(わすれもの): 
P0000060422	忘れる(わすれる): 
P0000060422	度忘れ(どわすれ): 
P0000060422	亡: 
P0000060422	心: 
P0000060422	心	
P0000060422	こころ・したごころ・りっしんべん	
P0000060422	形声 
P0000060423	忠	チュウ		きよし, たた, ただ, ただし, なお	
P0000060423	忠実(まめ): 
P0000060423	忠告(ちゅうこく): 
P0000060423	中: 
P0000060423	心: 
P0000060423	心	
P0000060423	こころ・したごころ・りっしんべん	
P0000060423	形声 
P0000060424	憲	ケン		かず, のり, よし	
P0000060424	憲法(けんぽう): 
P0000060424	宀: 
P0000060424	网: 
P0000060424	心: 
P0000060424	心	
P0000060424	こころ・したごころ・りっしんべん	
P0000060424	形声 
P0000060425	我	ガ	われ、わ、わ.が-、わが-	あ, あが, か	
P0000060425	我々(われわれ): 
P0000060425	我が(わが): 
P0000060425	我慢(がまん): 
P0000060425	自我(じが): 
P0000060425	我(われ): 
P0000060425	我が儘(わがまま): 
P0000060425	怪我(けが): 
P0000060425	丿: 
P0000060425	戈: 
P0000060425	亅: 
P0000060425	戈	
P0000060425	ほこ・ほこづくり・ほこがまえ・かのほこ	
P0000060425	仮借 
P0000060426	批	ヒ			
P0000060426	批判(ひはん): 
P0000060426	批評(ひひょう): 
P0000060426	手: 
P0000060426	比: 
P0000060426	手	
P0000060426	て・てへん	
P0000060426	形声 
P0000060427	担	タン	かつ.ぐ、にな.う		
P0000060427	担当(たんとう): 
P0000060427	負担(ふたん): 
P0000060427	分担(ぶんたん): 
P0000060427	担ぐ(かつぐ): 
P0000060427	担う(になう): 
P0000060427	手: 
P0000060427	旦: 
P0000060427	手	
P0000060427	て・てへん	擔	形声 
P0000060428	拝	ハイ	おが.む、おろが.む		
P0000060428	崇拝(すうはい): 
P0000060428	拝見(はいけん): 
P0000060428	拝啓(はいけい): 
P0000060428	拝む(おがむ): 
P0000060428	拝借(はいしゃく): 
P0000060428	手: 
P0000060428	一: 
P0000060428	三: 
P0000060428	丨: 
P0000060428	手	
P0000060428	て・てへん	拜	会意 
P0000060429	拡	カク、コウ	ひろ.がる、ひろ.げる、ひろ.める		
P0000060429	拡大(かくだい): 
P0000060429	拡張(かくちょう): 
P0000060429	拡散(かくさん): 
P0000060429	拡充(かくじゅう): 
P0000060429	手: 
P0000060429	広: 
P0000060429	手	
P0000060429	て・てへん	擴	形声 
P0000060430	捨	シャ	す.てる		
P0000060430	四捨五入(ししゃごにゅう): 
P0000060430	捨てる(すてる): 
P0000060430	手: 
P0000060430	舎: 
P0000060430	手	
P0000060430	て・てへん	
P0000060430	形声 
P0000060431	探	タン	さぐ.る、さが.す		
P0000060431	探険(たんけん): 
P0000060431	探す(さがす): 
P0000060431	探る(さぐる): 
P0000060431	手: 
P0000060431	㓁: 
P0000060431	木: 
P0000060431	手	
P0000060431	て・てへん	
P0000060431	形声 
P0000060432	推	スイ	お.す		
P0000060432	推進(すいしん): 
P0000060432	推薦(すいせん): 
P0000060432	推定(すいてい): 
P0000060432	推理(すいり): 
P0000060432	推測(すいそく): 
P0000060432	類推(るいすい): 
P0000060432	手: 
P0000060432	隹: 
P0000060432	手	
P0000060432	て・てへん	
P0000060432	形声 
P0000060433	揮	キ	ふる.う		
P0000060433	指揮(しき): 
P0000060433	発揮(はっき): 
P0000060433	手: 
P0000060433	軍: 
P0000060433	手	
P0000060433	て・てへん	
P0000060433	形声 
P0000060434	操	ソウ、サン	みさお、あやつ.る	さお, みさ	
P0000060434	操作(そうさ): 
P0000060434	操縦(そうじゅう): 
P0000060434	体操(たいそう): 
P0000060434	操る(あやつる): 
P0000060434	手: 
P0000060434	品: 
P0000060434	木: 
P0000060434	手	
P0000060434	て・てへん	
P0000060434	形声 
P0000060435	敬	ケイ、キョウ	うやま.う	け, たか, たかし, たけ, とし, のり, ひろ, ゆき, よし	
P0000060435	敬意(けいい): 
P0000060435	尊敬(そんけい): 
P0000060435	敬語(けいご): 
P0000060435	敬う(うやまう): 
P0000060435	敬具(けいぐ): 
P0000060435	苟: 
P0000060435	攵: 
P0000060435	攴	
P0000060435	ぼくにょう・ぼくづくり・とまた・のぶん・しぶん	
P0000060435	会意 
P0000060436	映	エイ	うつ.る、うつ.す、は.える、-ば.え	あきら, え, てる	
P0000060436	映画(えいが): 
P0000060436	映像(えいぞう): 
P0000060436	映画館(えいがかん): 
P0000060436	反映(はんえい): 
P0000060436	映る(うつる): 
P0000060436	映す(うつす): 
P0000060436	映える(はえる): 
P0000060436	映写(えいしゃ): 
P0000060436	日: 
P0000060436	央: 
P0000060436	日	
P0000060436	ひ・ひへん・にち・にちへん	
P0000060436	形声 
P0000060437	晩	バン			
P0000060437	晩(ばん): 
P0000060437	晩年(ばんねん): 
P0000060437	毎晩(まいばん): 
P0000060437	今晩(こんばん): 
P0000060437	今晩は(こんばんは): 
P0000060437	晩御飯(ばんごはん): 
P0000060437	日: 
P0000060437	免: 
P0000060437	日	
P0000060437	ひ・ひへん・にち・にちへん	晚	形声 
P0000060438	暖	ダン、ノン	あたた.か、あたた.かい、あたた.まる、あたた.める		
P0000060438	暖かい(あたたかい): 
P0000060438	暖まる(あたたまる): 
P0000060438	温暖(おんだん): 
P0000060438	暖房(だんぼう): 
P0000060438	暖か(あたたか): 
P0000060438	日: 
P0000060438	爰: 
P0000060438	日	
P0000060438	ひ・ひへん・にち・にちへん	
P0000060438	形声 
P0000060439	暮	ボ	く.れる、く.らす	ぐらし, ぐれ, ぽ	
P0000060439	暮らし(くらし): 
P0000060439	暮れ(くれ): 
P0000060439	暮れる(くれる): 
P0000060439	夕暮れ(ゆうぐれ): 
P0000060439	暮らす(くらす): 
P0000060439	莫: 
P0000060439	日: 
P0000060439	日	
P0000060439	ひ・ひへん・にち・にちへん	
P0000060439	形声 
P0000060440	朗	ロウ	ほが.らか、あき.らか	あき, あきら, お, さえ, ろ	
P0000060440	朗読(ろうどく): 
P0000060440	明朗(めいろう): 
P0000060440	朗らか(ほがらか): 
P0000060440	良: 
P0000060440	肉: 
P0000060440	月	
P0000060440	つき・つきへん	朗	形声 
P0000060441	机	キ	つくえ		
P0000060441	机(つくえ): 
P0000060441	木: 
P0000060441	几: 
P0000060441	木	
P0000060441	き・きへん	
P0000060441	象形 
P0000060442	枚	マイ、バイ		ひら	
P0000060442	枚数(まいすう): 
P0000060442	枚(まい): 
P0000060442	木: 
P0000060442	攵: 
P0000060442	木	
P0000060442	き・きへん	
P0000060442	会意 
P0000060443	染	セン	そ.める、-ぞ.め、-ぞめ、そ.まる、し.みる、-じ.みる、し.み、-し.める	そめ	
P0000060443	汚染(おせん): 
P0000060443	感染(かんせん): 
P0000060443	染める(そめる): 
P0000060443	伝染(でんせん): 
P0000060443	染まる(そまる): 
P0000060443	染みる(しみる): 
P0000060443	染みる(じみる): 
P0000060443	水: 
P0000060443	九: 
P0000060443	木: 
P0000060443	木	
P0000060443	き・きへん	
P0000060443	会意 
P0000060444	株	シュ	かぶ		
P0000060444	株式(かぶしき): 
P0000060444	株(かぶ): 
P0000060444	木: 
P0000060444	朱: 
P0000060444	木	
P0000060444	き・きへん	
P0000060444	形声 
P0000060445	棒	ボウ			
P0000060445	棒(ぼう): 
P0000060445	泥棒(どろぼう): 
P0000060445	鉄棒(てつぼう): 
P0000060445	木: 
P0000060445	奉: 
P0000060445	木	
P0000060445	き・きへん	
P0000060445	形声 
P0000060446	模	モ、ボ		がみ	
P0000060446	規模(きぼ): 
P0000060446	模様(もよう): 
P0000060446	模型(もけい): 
P0000060446	模範(もはん): 
P0000060446	模索(もさく): 
P0000060446	模倣(もほう): 
P0000060446	模試(もし): 
P0000060446	木: 
P0000060446	莫: 
P0000060446	木	
P0000060446	き・きへん	
P0000060446	形声 
P0000060447	権	ケン、ゴン	おもり、かり、はか.る		
P0000060447	政権(せいけん): 
P0000060447	権利(けんり): 
P0000060447	権力(けんりょく): 
P0000060447	権限(けんげん): 
P0000060447	主権(しゅけん): 
P0000060447	権威(けんい): 
P0000060447	棄権(きけん): 
P0000060447	特権(とっけん): 
P0000060447	権(けん): 
P0000060447	木: 
P0000060447	隹: 
P0000060447	木	
P0000060447	き・きへん	權	形声 
P0000060448	樹	ジュ	き	いつき, うえ, こ, しげ, じ, たちき, たつ, たつる, な	
P0000060448	樹木(じゅもく): 
P0000060448	樹立(じゅりつ): 
P0000060448	木: 
P0000060448	吉: 
P0000060448	豆: 
P0000060448	寸: 
P0000060448	木	
P0000060448	き・きへん	
P0000060448	形声 
P0000060449	欲	ヨク	ほっ.する、ほ.しい		
P0000060449	意欲(いよく): 
P0000060449	欲(よく): 
P0000060449	食欲(しょくよく): 
P0000060449	欲望(よくぼう): 
P0000060449	欲しい(ほしい): 
P0000060449	欲張り(よくばり): 
P0000060449	欲深い(よくぶかい): 
P0000060449	谷: 
P0000060449	欠: 
P0000060449	欠	
P0000060449	あくび・けんづくり・かける・けつ	
P0000060449	形声 
P0000060450	段	ダン、タン			
P0000060450	段階(だんかい): 
P0000060450	手段(しゅだん): 
P0000060450	値段(ねだん): 
P0000060450	一段(いちだん): 
P0000060450	階段(かいだん): 
P0000060450	普段(ふだん): 
P0000060450	段(だん): 
P0000060450	段々(だんだん): 
P0000060450	殳: 
P0000060450	殳	
P0000060450	るまた・ほこづくり	
P0000060450	会意 
P0000060451	沿	エン	そ.う、-ぞ.い		
P0000060451	沿岸(えんがん): 
P0000060451	沿い(ぞい): 
P0000060451	沿線(えんせん): 
P0000060451	沿う(そう): 
P0000060451	水: 
P0000060451	㕣: 
P0000060451	水	
P0000060451	みず・したみず・さんずい	
P0000060451	形声 
P0000060452	泉	セン	いずみ	いず, ずい, ずみ, ぜい, ぜん, の	
P0000060452	温泉(おんせん): 
P0000060452	泉(いずみ): 
P0000060452	白: 
P0000060452	水: 
P0000060452	水	
P0000060452	みず・したみず・さんずい	
P0000060452	象形 
P0000060453	洗	セン	あら.う	あらい, らい	
P0000060453	洗濯(せんたく): 
P0000060453	洗剤(せんざい): 
P0000060453	洗う(あらう): 
P0000060453	手洗い(てあらい): 
P0000060453	水洗(すいせん): 
P0000060453	洗面(せんめん): 
P0000060453	お手洗い(おてあらい): 
P0000060453	水: 
P0000060453	先: 
P0000060453	水	
P0000060453	みず・したみず・さんずい	
P0000060453	形声 
P0000060454	派	ハ			
P0000060454	派遣(はけん): 
P0000060454	立派(りっぱ): 
P0000060454	派手(はで): 
P0000060454	派(は): 
P0000060454	特派(とくは): 
P0000060454	水: 
P0000060454	𠂢: 
P0000060454	水	
P0000060454	みず・したみず・さんずい	
P0000060454	形声 
P0000060455	済	サイ、セイ	す.む、-ず.み、-ずみ、す.まない、す.ます、-す.ます、すく.う、な.す、わたし、わた.る	すむ, なり, わたる	
P0000060455	経済(けいざい): 
P0000060455	救済(きゅうさい): 
P0000060455	返済(へんさい): 
P0000060455	済ます(すます): 
P0000060455	済む(すむ): 
P0000060455	済ませる(すませる): 
P0000060455	済みません(すみません): 
P0000060455	済まない(すまない): 
P0000060455	済み(ずみ): 
P0000060455	水: 
P0000060455	齊: 
P0000060455	水	
P0000060455	みず・したみず・さんずい	濟	形声 
P0000060456	源	ゲン	みなもと	はら, みな, もと	
P0000060456	資源(しげん): 
P0000060456	源(みなもと): 
P0000060456	電源(でんげん): 
P0000060456	起源(きげん): 
P0000060456	語源(ごげん): 
P0000060456	財源(ざいげん): 
P0000060456	水源(すいげん): 
P0000060456	水: 
P0000060456	原: 
P0000060456	水	
P0000060456	みず・したみず・さんずい	
P0000060456	形声 
P0000060457	潮	チョウ	しお、うしお	いた	
P0000060457	潮(しお): 
P0000060457	水: 
P0000060457	朝: 
P0000060457	水	
P0000060457	みず・したみず・さんずい	
P0000060457	形声 
P0000060458	激	ゲキ	はげ.しい		
P0000060458	急激(きゅうげき): 
P0000060458	刺激(しげき): 
P0000060458	感激(かんげき): 
P0000060458	激励(げきれい): 
P0000060458	激しい(はげしい): 
P0000060458	激増(げきぞう): 
P0000060458	水: 
P0000060458	敫: 
P0000060458	水	
P0000060458	みず・したみず・さんずい	
P0000060458	形声 
P0000060459	灰	カイ	はい		
P0000060459	灰色(はいいろ): 
P0000060459	灰皿(はいざら): 
P0000060459	灰(はい): 
P0000060459	厂: 
P0000060459	火: 
P0000060459	火	
P0000060459	ひ・ひへん・れっか・れんが	
P0000060459	会意 
P0000060460	熟	ジュク	う.れる		
P0000060460	成熟(せいじゅく): 
P0000060460	熟(つくづく): 
P0000060460	未熟(みじゅく): 
P0000060460	熟語(じゅくご): 
P0000060460	孰: 
P0000060460	火: 
P0000060460	火	
P0000060460	ひ・ひへん・れっか・れんが	
P0000060460	形声 
P0000060461	片	ヘン	かた-、かた		
P0000060461	破片(はへん): 
P0000060461	片道(かたみち): 
P0000060461	片仮名(カタカナ): 
P0000060461	片寄る(かたよる): 
P0000060461	片付ける(かたづける): 
P0000060461	片思い(かたおもい): 
P0000060461	片付く(かたづく): 
P0000060461	片言(かたこと): 
P0000060461	片付け(かたづけ): 
P0000060461	片(かた): 
P0000060461	片: 
P0000060461	片	
P0000060461	かた・かたへん	
P0000060461	象形 
P0000060462	班	ハン			
P0000060462	班(はん): 
P0000060462	玉: 
P0000060462	刀: 
P0000060462	玉: 
P0000060462	玉	
P0000060462	たま・たまへん ・ おう・おうへん・あうさま	
