P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000249836	己	コ、キ	おのれ、つちのと、な	し, み	
P0000249836	自己(じこ): 
P0000249836	已: 
P0000249836	己	
P0000249836	おのれ・き・つちのと	
P0000249836	象形 
P0000249837	巻	カン、ケン	ま.く、まき、ま.き		
P0000249837	寝巻き(ねまき): 
P0000249837	巻(まき): 
P0000249837	巻く(まく): 
P0000249837	取り巻く(とりまく): 
P0000249837	巻(かん): 
P0000249837	𠔉: 
P0000249837	己: 
P0000249837	卩	
P0000249837	ふし・ふしづくり・わりふ	卷	会意 
P0000249838	幕	マク、バク	とばり		
P0000249838	幕(まく): 
P0000249838	莫: 
P0000249838	巾: 
P0000249838	巾	
P0000249838	はば・はばへん・きんべん	
P0000249838	形声 
P0000249839	干	カン	ほ.す、ほ.し-、-ぼ.し、ひ.る	ほし	
P0000249839	若干(じゃっかん): 
P0000249839	干渉(かんしょう): 
P0000249839	干す(ほす): 
P0000249839	梅干(うめぼし): 
P0000249839	干し(ほし): 
P0000249839	干し物(ほしもの): 
P0000249839	十: 
P0000249839	干	
P0000249839	かん・いちじゅう・ほす・ひる・たてかん	
P0000249839	象形 
P0000249840	幼	ヨウ	おさな.い	うぶ, わか	
P0000249840	幼児(ようじ): 
P0000249840	幼稚園(ようちえん): 
P0000249840	幼稚(ようち): 
P0000249840	幼い(おさない): 
P0000249840	幺: 
P0000249840	力: 
P0000249840	幺	
P0000249840	いとがしら・よう	
P0000249840	象形 
P0000249841	庁	チョウ、テイ	やくしょ		
P0000249841	庁(ちょう): 
P0000249841	官庁(かんちょう): 
P0000249841	県庁(けんちょう): 
P0000249841	广: 
P0000249841	丁: 
P0000249841	广	
P0000249841	まだれ	廳	形声 
P0000249842	座	ザ	すわ.る		
P0000249842	座席(ざせき): 
P0000249842	座談会(ざだんかい): 
P0000249842	座敷(ざしき): 
P0000249842	星座(せいざ): 
P0000249842	座る(すわる): 
P0000249842	座布団(ざぶとん): 
P0000249842	御座います(ございます): 
P0000249842	即座に(そくざに): 
P0000249842	お目出度うご座います(おめでとうございます): 
P0000249842	座標(ざひょう): 
P0000249842	广: 
P0000249842	坐: 
P0000249842	广	
P0000249842	まだれ	
P0000249842	形声 
P0000249843	延	エン	の.びる、の.べる、の.べ、の.ばす	たか, のぶ, のべ	
P0000249843	延長(えんちょう): 
P0000249843	延期(えんき): 
P0000249843	延ばす(のばす): 
P0000249843	延べ(のべ): 
P0000249843	延いては(ひいては): 
P0000249843	正: 
P0000249843	廴: 
P0000249843	廴	
P0000249843	えんにょう・いんにょう	
P0000249843	会意 
P0000249843	正 
P0000249844	律	リツ、リチ、レツ		たかし, のり	
P0000249844	法律(ほうりつ): 
P0000249844	規律(きりつ): 
P0000249844	一律(いちりつ): 
P0000249844	彳: 
P0000249844	聿: 
P0000249844	彳	
P0000249844	ぎょうにんべん	
P0000249844	形声 
P0000249845	従	ジュウ、ショウ、ジュ	したが.う、したが.える、より		
P0000249845	従来(じゅうらい): 
P0000249845	従業員(じゅうぎょういん): 
P0000249845	従って(したがって): 
P0000249845	従事(じゅうじ): 
P0000249845	従う(したがう): 
P0000249845	従兄弟(いとこ): 
P0000249845	従姉妹(いとこ): 
P0000249845	彳: 
P0000249845	疋: 
P0000249845	彳	
P0000249845	ぎょうにんべん	從	会意 
P0000249846	忘	ボウ	わす.れる		
P0000249846	忘れ物(わすれもの): 
P0000249846	忘れる(わすれる): 
P0000249846	度忘れ(どわすれ): 
P0000249846	亡: 
P0000249846	心: 
P0000249846	心	
P0000249846	こころ・したごころ・りっしんべん	
P0000249846	形声 
P0000249847	忠	チュウ		きよし, たた, ただ, ただし, なお	
P0000249847	忠実(まめ): 
P0000249847	忠告(ちゅうこく): 
P0000249847	中: 
P0000249847	心: 
P0000249847	心	
P0000249847	こころ・したごころ・りっしんべん	
P0000249847	形声 
P0000249848	憲	ケン		かず, のり, よし	
P0000249848	憲法(けんぽう): 
P0000249848	宀: 
P0000249848	网: 
P0000249848	心: 
P0000249848	心	
P0000249848	こころ・したごころ・りっしんべん	
P0000249848	形声 
P0000249849	我	ガ	われ、わ、わ.が-、わが-	あ, あが, か	
P0000249849	我々(われわれ): 
P0000249849	我が(わが): 
P0000249849	我慢(がまん): 
P0000249849	自我(じが): 
P0000249849	我(われ): 
P0000249849	我が儘(わがまま): 
P0000249849	怪我(けが): 
P0000249849	丿: 
P0000249849	戈: 
P0000249849	亅: 
P0000249849	戈	
P0000249849	ほこ・ほこづくり・ほこがまえ・かのほこ	
P0000249849	仮借 
P0000249850	批	ヒ			
P0000249850	批判(ひはん): 
P0000249850	批評(ひひょう): 
P0000249850	手: 
P0000249850	比: 
P0000249850	手	
P0000249850	て・てへん	
P0000249850	形声 
P0000249851	担	タン	かつ.ぐ、にな.う		
P0000249851	担当(たんとう): 
P0000249851	負担(ふたん): 
P0000249851	分担(ぶんたん): 
P0000249851	担ぐ(かつぐ): 
P0000249851	担う(になう): 
P0000249851	手: 
P0000249851	旦: 
P0000249851	手	
P0000249851	て・てへん	擔	形声 
P0000249852	拝	ハイ	おが.む、おろが.む		
P0000249852	崇拝(すうはい): 
P0000249852	拝見(はいけん): 
P0000249852	拝啓(はいけい): 
P0000249852	拝む(おがむ): 
P0000249852	拝借(はいしゃく): 
P0000249852	手: 
P0000249852	一: 
P0000249852	三: 
P0000249852	丨: 
P0000249852	手	
P0000249852	て・てへん	拜	会意 
P0000249853	拡	カク、コウ	ひろ.がる、ひろ.げる、ひろ.める		
P0000249853	拡大(かくだい): 
P0000249853	拡張(かくちょう): 
P0000249853	拡散(かくさん): 
P0000249853	拡充(かくじゅう): 
P0000249853	手: 
P0000249853	広: 
P0000249853	手	
P0000249853	て・てへん	擴	形声 
P0000249854	捨	シャ	す.てる		
P0000249854	四捨五入(ししゃごにゅう): 
P0000249854	捨てる(すてる): 
P0000249854	手: 
P0000249854	舎: 
P0000249854	手	
P0000249854	て・てへん	
P0000249854	形声 
P0000249855	探	タン	さぐ.る、さが.す		
P0000249855	探険(たんけん): 
P0000249855	探す(さがす): 
P0000249855	探る(さぐる): 
P0000249855	手: 
P0000249855	㓁: 
P0000249855	木: 
P0000249855	手	
P0000249855	て・てへん	
P0000249855	形声 
P0000249856	推	スイ	お.す		
P0000249856	推進(すいしん): 
P0000249856	推薦(すいせん): 
P0000249856	推定(すいてい): 
P0000249856	推理(すいり): 
P0000249856	推測(すいそく): 
P0000249856	類推(るいすい): 
P0000249856	手: 
P0000249856	隹: 
P0000249856	手	
P0000249856	て・てへん	
P0000249856	形声 
P0000249857	揮	キ	ふる.う		
P0000249857	指揮(しき): 
P0000249857	発揮(はっき): 
P0000249857	手: 
P0000249857	軍: 
P0000249857	手	
P0000249857	て・てへん	
P0000249857	形声 
P0000249858	操	ソウ、サン	みさお、あやつ.る	さお, みさ	
P0000249858	操作(そうさ): 
P0000249858	操縦(そうじゅう): 
P0000249858	体操(たいそう): 
P0000249858	操る(あやつる): 
P0000249858	手: 
P0000249858	品: 
P0000249858	木: 
P0000249858	手	
P0000249858	て・てへん	
P0000249858	形声 
P0000249859	敬	ケイ、キョウ	うやま.う	け, たか, たかし, たけ, とし, のり, ひろ, ゆき, よし	
P0000249859	敬意(けいい): 
P0000249859	尊敬(そんけい): 
P0000249859	敬語(けいご): 
P0000249859	敬う(うやまう): 
P0000249859	敬具(けいぐ): 
P0000249859	苟: 
P0000249859	攵: 
P0000249859	攴	
P0000249859	ぼくにょう・ぼくづくり・とまた・のぶん・しぶん	
P0000249859	会意 
P0000249859	敬 【けい】 
P0000249859	敬語 【けいご】 
P0000249860	映	エイ	うつ.る、うつ.す、は.える、-ば.え	あきら, え, てる	
P0000249860	映画(えいが): 
P0000249860	映像(えいぞう): 
P0000249860	映画館(えいがかん): 
P0000249860	反映(はんえい): 
P0000249860	映る(うつる): 
P0000249860	映す(うつす): 
P0000249860	映える(はえる): 
P0000249860	映写(えいしゃ): 
P0000249860	日: 
P0000249860	央: 
P0000249860	日	
P0000249860	ひ・ひへん・にち・にちへん	
P0000249860	形声 
P0000249861	晩	バン			
P0000249861	晩(ばん): 
P0000249861	晩年(ばんねん): 
P0000249861	毎晩(まいばん): 
P0000249861	今晩(こんばん): 
P0000249861	今晩は(こんばんは): 
P0000249861	晩御飯(ばんごはん): 
P0000249861	日: 
P0000249861	免: 
P0000249861	日	
P0000249861	ひ・ひへん・にち・にちへん	晚	形声 
P0000249862	暖	ダン、ノン	あたた.か、あたた.かい、あたた.まる、あたた.める		
P0000249862	暖かい(あたたかい): 
P0000249862	暖まる(あたたまる): 
P0000249862	温暖(おんだん): 
P0000249862	暖房(だんぼう): 
P0000249862	暖か(あたたか): 
P0000249862	日: 
P0000249862	爰: 
P0000249862	日	
P0000249862	ひ・ひへん・にち・にちへん	
P0000249862	形声 
P0000249863	暮	ボ	く.れる、く.らす	ぐらし, ぐれ, ぽ	
P0000249863	暮らし(くらし): 
P0000249863	暮れ(くれ): 
P0000249863	暮れる(くれる): 
P0000249863	夕暮れ(ゆうぐれ): 
P0000249863	暮らす(くらす): 
P0000249863	莫: 
P0000249863	日: 
P0000249863	日	
P0000249863	ひ・ひへん・にち・にちへん	
P0000249863	形声 
P0000249864	朗	ロウ	ほが.らか、あき.らか	あき, あきら, お, さえ, ろ	
P0000249864	朗読(ろうどく): 
P0000249864	明朗(めいろう): 
P0000249864	朗らか(ほがらか): 
P0000249864	良: 
P0000249864	肉: 
P0000249864	月	
P0000249864	つき・つきへん	朗	形声 
P0000249865	机	キ	つくえ		
P0000249865	机(つくえ): 
P0000249865	木: 
P0000249865	几: 
P0000249865	木	
P0000249865	き・きへん	
P0000249865	象形 
P0000249866	枚	マイ、バイ		ひら	
P0000249866	枚数(まいすう): 
P0000249866	枚(まい): 
P0000249866	木: 
P0000249866	攵: 
P0000249866	木	
P0000249866	き・きへん	
P0000249866	会意 
P0000249867	染	セン	そ.める、-ぞ.め、-ぞめ、そ.まる、し.みる、-じ.みる、し.み、-し.める	そめ	
P0000249867	汚染(おせん): 
P0000249867	感染(かんせん): 
P0000249867	染める(そめる): 
P0000249867	伝染(でんせん): 
P0000249867	染まる(そまる): 
P0000249867	染みる(しみる): 
P0000249867	染みる(じみる): 
P0000249867	水: 
P0000249867	九: 
P0000249867	木: 
P0000249867	木	
P0000249867	き・きへん	
P0000249867	会意 
P0000249868	株	シュ	かぶ		
P0000249868	株式(かぶしき): 
P0000249868	株(かぶ): 
P0000249868	木: 
P0000249868	朱: 
P0000249868	木	
P0000249868	き・きへん	
P0000249868	形声 
P0000249869	棒	ボウ			
P0000249869	棒(ぼう): 
P0000249869	泥棒(どろぼう): 
P0000249869	鉄棒(てつぼう): 
P0000249869	木: 
P0000249869	奉: 
P0000249869	木	
P0000249869	き・きへん	
P0000249869	形声 
P0000249870	模	モ、ボ		がみ	
P0000249870	規模(きぼ): 
P0000249870	模様(もよう): 
P0000249870	模型(もけい): 
P0000249870	模範(もはん): 
P0000249870	模索(もさく): 
P0000249870	模倣(もほう): 
P0000249870	模試(もし): 
P0000249870	木: 
P0000249870	莫: 
P0000249870	木	
P0000249870	き・きへん	
P0000249870	形声 
P0000249871	権	ケン、ゴン	おもり、かり、はか.る		
P0000249871	政権(せいけん): 
P0000249871	権利(けんり): 
P0000249871	権力(けんりょく): 
P0000249871	権限(けんげん): 
P0000249871	主権(しゅけん): 
P0000249871	権威(けんい): 
P0000249871	棄権(きけん): 
P0000249871	特権(とっけん): 
P0000249871	権(けん): 
P0000249871	木: 
P0000249871	隹: 
P0000249871	木	
P0000249871	き・きへん	權	形声 
P0000249872	樹	ジュ	き	いつき, うえ, こ, しげ, じ, たちき, たつ, たつる, な	
P0000249872	樹木(じゅもく): 
P0000249872	樹立(じゅりつ): 
P0000249872	木: 
P0000249872	吉: 
P0000249872	豆: 
P0000249872	寸: 
P0000249872	木	
P0000249872	き・きへん	
P0000249872	形声 
P0000249873	欲	ヨク	ほっ.する、ほ.しい		
P0000249873	意欲(いよく): 
P0000249873	欲(よく): 
P0000249873	食欲(しょくよく): 
P0000249873	欲望(よくぼう): 
P0000249873	欲しい(ほしい): 
P0000249873	欲張り(よくばり): 
P0000249873	欲深い(よくぶかい): 
P0000249873	谷: 
P0000249873	欠: 
P0000249873	欠	
P0000249873	あくび・けんづくり・かける・けつ	
P0000249873	形声 
P0000249873	性欲; 
P0000249874	段	ダン、タン			
P0000249874	段階(だんかい): 
P0000249874	手段(しゅだん): 
P0000249874	値段(ねだん): 
P0000249874	一段(いちだん): 
P0000249874	階段(かいだん): 
P0000249874	普段(ふだん): 
P0000249874	段(だん): 
P0000249874	段々(だんだん): 
P0000249874	殳: 
P0000249874	殳	
P0000249874	るまた・ほこづくり	
P0000249874	会意 
P0000249875	沿	エン	そ.う、-ぞ.い		
P0000249875	沿岸(えんがん): 
P0000249875	沿い(ぞい): 
P0000249875	沿線(えんせん): 
P0000249875	沿う(そう): 
P0000249875	水: 
P0000249875	㕣: 
P0000249875	水	
P0000249875	みず・したみず・さんずい	
P0000249875	形声 
P0000249876	泉	セン	いずみ	いず, ずい, ずみ, ぜい, ぜん, の	
P0000249876	温泉(おんせん): 
P0000249876	泉(いずみ): 
P0000249876	白: 
P0000249876	水: 
P0000249876	水	
P0000249876	みず・したみず・さんずい	
P0000249876	象形 
P0000249876	温泉 (おんせん, 
P0000249877	洗	セン	あら.う	あらい, らい	
P0000249877	洗濯(せんたく): 
P0000249877	洗剤(せんざい): 
P0000249877	洗う(あらう): 
P0000249877	手洗い(てあらい): 
P0000249877	水洗(すいせん): 
P0000249877	洗面(せんめん): 
P0000249877	お手洗い(おてあらい): 
P0000249877	水: 
P0000249877	先: 
P0000249877	水	
P0000249877	みず・したみず・さんずい	
P0000249877	形声 
P0000249878	派	ハ			
P0000249878	派遣(はけん): 
P0000249878	立派(りっぱ): 
P0000249878	派手(はで): 
P0000249878	派(は): 
P0000249878	特派(とくは): 
P0000249878	水: 
P0000249878	𠂢: 
P0000249878	水	
P0000249878	みず・したみず・さんずい	
P0000249878	形声 
P0000249879	済	サイ、セイ	す.む、-ず.み、-ずみ、す.まない、す.ます、-す.ます、すく.う、な.す、わたし、わた.る	すむ, なり, わたる	
P0000249879	経済(けいざい): 
P0000249879	救済(きゅうさい): 
P0000249879	返済(へんさい): 
P0000249879	済ます(すます): 
P0000249879	済む(すむ): 
P0000249879	済ませる(すませる): 
P0000249879	済みません(すみません): 
P0000249879	済まない(すまない): 
P0000249879	済み(ずみ): 
P0000249879	水: 
P0000249879	齊: 
P0000249879	水	
P0000249879	みず・したみず・さんずい	濟	形声 
P0000249880	源	ゲン	みなもと	はら, みな, もと	
P0000249880	資源(しげん): 
P0000249880	源(みなもと): 
P0000249880	電源(でんげん): 
P0000249880	起源(きげん): 
P0000249880	語源(ごげん): 
P0000249880	財源(ざいげん): 
P0000249880	水源(すいげん): 
P0000249880	水: 
P0000249880	原: 
P0000249880	水	
P0000249880	みず・したみず・さんずい	
P0000249880	形声 
P0000249881	潮	チョウ	しお、うしお	いた	
P0000249881	潮(しお): 
P0000249881	水: 
P0000249881	朝: 
P0000249881	水	
P0000249881	みず・したみず・さんずい	
P0000249881	形声 
P0000249882	激	ゲキ	はげ.しい		
P0000249882	急激(きゅうげき): 
P0000249882	刺激(しげき): 
P0000249882	感激(かんげき): 
P0000249882	激励(げきれい): 
P0000249882	激しい(はげしい): 
P0000249882	激増(げきぞう): 
P0000249882	水: 
P0000249882	敫: 
P0000249882	水	
P0000249882	みず・したみず・さんずい	
P0000249882	形声 
P0000249883	灰	カイ	はい		
P0000249883	灰色(はいいろ): 
P0000249883	灰皿(はいざら): 
P0000249883	灰(はい): 
P0000249883	厂: 
P0000249883	火: 
P0000249883	火	
P0000249883	ひ・ひへん・れっか・れんが	
P0000249883	会意 
P0000249884	熟	ジュク	う.れる		
P0000249884	成熟(せいじゅく): 
P0000249884	熟(つくづく): 
P0000249884	未熟(みじゅく): 
P0000249884	熟語(じゅくご): 
P0000249884	孰: 
P0000249884	火: 
P0000249884	火	
P0000249884	ひ・ひへん・れっか・れんが	
P0000249884	形声 
P0000249885	片	ヘン	かた-、かた		
P0000249885	破片(はへん): 
P0000249885	片道(かたみち): 
P0000249885	片仮名(カタカナ): 
P0000249885	片寄る(かたよる): 
P0000249885	片付ける(かたづける): 
P0000249885	片思い(かたおもい): 
P0000249885	片付く(かたづく): 
P0000249885	片言(かたこと): 
P0000249885	片付け(かたづけ): 
P0000249885	片(かた): 
P0000249885	片: 
P0000249885	片	
P0000249885	かた・かたへん	
P0000249885	象形 
P0000249886	班	ハン			
P0000249886	班(はん): 
P0000249886	玉: 
P0000249886	刀: 
P0000249886	玉: 
P0000249886	玉	
P0000249886	たま・たまへん ・ おう・おうへん・あうさま	
P0000249886	会意 
P0000249887	異	イ	こと、こと.なる、け		
P0000249887	異常(いじょう): 
P0000249887	異動(いどう): 
P0000249887	異性(いせい): 
P0000249887	異論(いろん): 
P0000249887	異議(いぎ): 
P0000249887	驚異(きょうい): 
P0000249887	差異(さい): 
P0000249887	異なる(ことなる): 
P0000249887	異見(いけん): 
P0000249887	異(い): 
P0000249887	田: 
P0000249887	共: 
P0000249887	田	
P0000249887	た・たへん	
P0000249887	象形 
P0000249888	疑	ギ	うたが.う		
P0000249888	疑問(ぎもん): 
P0000249888	疑う(うたがう): 
P0000249888	疑惑(ぎわく): 
P0000249888	質疑(しつぎ): 
P0000249888	匕: 
P0000249888	矢: 
P0000249888	マ: 
P0000249888	疋: 
P0000249888	疋	
P0000249888	ひき・ひきへん	
P0000249888	象形 
P0000249889	痛	ツウ	いた.い、いた.む、いた.ましい、いた.める		
P0000249889	痛み(いたみ): 
P0000249889	苦痛(くつう): 
P0000249889	頭痛(ずつう): 
P0000249889	痛い(いたい): 
P0000249889	痛感(つうかん): 
P0000249889	痛切(つうせつ): 
P0000249889	痛める(いためる): 
P0000249889	疒: 
P0000249889	甬: 
P0000249889	疒	
P0000249889	やまい・やまいだれ	
P0000249889	形声 
P0000249890	皇	コウ、オウ		おうじ, おお, み	
P0000249890	天皇(てんのう): 
P0000249890	皇居(こうきょ): 
P0000249890	白: 
P0000249890	玉: 
P0000249890	白	
P0000249890	しろ・しろへん	
P0000249890	象形 
P0000249891	盛	セイ、ジョウ	も.る、さか.る、さか.ん	もり	
P0000249891	盛ん(さかん): 
P0000249891	盛り(さかり): 
P0000249891	盛る(もる): 
P0000249891	盛大(せいだい): 
P0000249891	全盛(ぜんせい): 
P0000249891	繁盛(はんじょう): 
P0000249891	盛り上がる(もりあがる): 
P0000249891	目盛り(めもり): 
P0000249891	盛る(さかる): 
P0000249891	盛装(せいそう): 
P0000249891	成: 
P0000249891	皿: 
P0000249891	皿	
P0000249891	さら	
P0000249891	形声 
P0000249892	盟	メイ			
P0000249892	同盟(どうめい): 
P0000249892	連盟(れんめい): 
P0000249892	明: 
P0000249892	皿: 
P0000249892	皿	
P0000249892	さら	
P0000249892	会意 
P0000249893	看	カン	み.る		
P0000249893	看護婦(かんごふ): 
P0000249893	看護(かんご): 
P0000249893	看板(かんばん): 
P0000249893	看病(かんびょう): 
P0000249893	看護師(かんごし): 
P0000249893	手: 
P0000249893	目: 
P0000249893	目	
P0000249893	め・めへん・よこめ	
P0000249893	会意 
P0000249894	砂	サ、シャ	すな	いさ, ご	
P0000249894	砂(すな): 
P0000249894	砂漠(さばく): 
P0000249894	砂糖(さとう): 
P0000249894	砂利(じゃり): 
P0000249894	石: 
P0000249894	少: 
P0000249894	石	
P0000249894	いし・いしへん	
P0000249894	形声 
P0000249895	磁	ジ			
P0000249895	磁石(じしゃく): 
P0000249895	磁気(じき): 
P0000249895	磁器(じき): 
P0000249895	石: 
P0000249895	茲: 
P0000249895	石	
P0000249895	いし・いしへん	
P0000249895	形声 
P0000249896	私	シ	わたくし、わたし		
P0000249896	私(わたし): 
P0000249896	私立(しりつ): 
P0000249896	私鉄(してつ): 
P0000249896	私有(しゆう): 
P0000249896	私用(しよう): 
P0000249896	私物(しぶつ): 
P0000249896	禾: 
P0000249896	厶: 
P0000249896	禾	
P0000249896	のぎ・のぎへん	
P0000249896	会意 
P0000249897	秘	ヒ	ひ.める、ひそ.か、かく.す		
P0000249897	秘書(ひしょ): 
P0000249897	秘密(ひみつ): 
P0000249897	神秘(しんぴ): 
P0000249897	禾: 
P0000249897	必: 
P0000249897	示	
P0000249897	しめす・しめすへん	祕	形声 
P0000249898	穀	コク		たけ	
P0000249898	穀物(こくもつ): 
P0000249898	士: 
P0000249898	冖: 
P0000249898	禾: 
P0000249898	殳: 
P0000249898	禾	
P0000249898	のぎ・のぎへん	穀	形声 
P0000249899	穴	ケツ	あな	けな, しし, な	
P0000249899	穴(あな): 
P0000249899	宀: 
P0000249899	八: 
P0000249899	穴	
P0000249899	あな・あなかんむり	
P0000249899	象形 
P0000249900	窓	ソウ、ス	まど、てんまど、けむだし		
P0000249900	窓(まど): 
P0000249900	窓口(まどぐち): 
P0000249900	穴: 
P0000249900	厶: 
P0000249900	心: 
P0000249900	穴	
